time,value
0,0
0.01,0
0.02,0
0.03,0
0.04,0.101
0.05,0.102
0.06,0.0828
0.07,0.063198
0.08,0.067634
0.09,0.0762288
0.1,0.0801356
0.11,0.0783942
0.12,-0.0242586
0.13,-0.0248519
0.14,-0.0041299
0.15,0.0165678
0.16,0.0125918
0.17,0.00431611
0.18,0.000938632
0.19,0.0033638
0.2,0.0056858
0.21,0.00587438
0.22,0.00491822
0.23,0.00440473
0.24,0.0045465
0.25,0.00483059
0.26,0.00489613
0.27,0.00480186
0.28,0.00472228
0.29,0.00471823
0.3,0.0047434
0.31,0.00475068
0.32,0.00473702
0.33,0.00472104
0.34,0.00471282
0.35,0.00470927
0.36,0.00470467
0.37,0.0046976
0.38,0.00468981
0.39,0.00468273
0.4,0.00467631
0.41,0.0046699
0.42,0.00466324
0.43,0.00465645
0.44,0.00464973
0.45,0.00464309
0.46,0.00463648
0.47,0.00462985
0.48,0.00462322
0.49,0.00461659
0.5,0.00460998
0.51,0.00460339
0.52,0.0045968
0.53,0.00459022
0.54,0.00458365
0.55,0.00457709
0.56,0.00457054
0.57,0.004564
0.58,0.00455747
0.59,0.00455095
0.6,0.00454443
0.61,0.00453793
0.62,0.00453143
0.63,0.00452495
0.64,0.00451847
0.65,0.00451201
0.66,0.00450555
0.67,0.0044991
0.68,0.00449266
0.69,0.00448623
0.7,0.00447981
0.71,0.0044734
0.72,0.004467
0.73,0.0044606
0.74,0.00445422
0.75,0.00444784
0.76,0.00444148
0.77,0.00443512
0.78,0.00442877
0.79,0.00442243
0.8,0.00441611
0.81,0.00440979
0.82,0.00440347
0.83,0.00439717
0.84,0.00439088
0.85,0.00438459
0.86,0.00437832
0.87,0.00437205
0.88,0.0043658
0.89,0.00435955
0.9,0.00435331
0.91,0.00434708
0.92,0.00434086
0.93,0.00433464
0.94,0.00432844
0.95,0.00432224
0.96,0.00431606
0.97,0.00430988
0.98,0.00430371
0.99,0.00429755
1,0.0042914
1.01,0.00428526
1.02,0.00427913
1.03,0.004273
1.04,0.00426689
1.05,0.00426078
1.06,0.00425468
1.07,0.00424859
1.08,0.00424251
1.09,0.00423644
1.1,0.00423038
1.11,0.00422432
1.12,0.00421828
1.13,0.00421224
1.14,0.00420621
1.15,0.00420019
1.16,0.00419418
1.17,0.00418818
1.18,0.00418218
1.19,0.0041762
1.2,0.00417022
1.21,0.00416425
1.22,0.00415829
1.23,0.00415234
1.24,0.0041464
1.25,0.00414046
1.26,0.00413454
1.27,0.00412862
1.28,0.00412271
1.29,0.00411681
1.3,0.00411092
1.31,0.00410504
1.32,0.00409916
1.33,0.00409329
1.34,0.00408744
1.35,0.00408159
1.36,0.00407574
1.37,0.00406991
1.38,0.00406409
1.39,0.00405827
1.4,0.00405246
1.41,0.00404666
1.42,0.00404087
1.43,0.00403509
1.44,0.00402931
1.45,0.00402355
1.46,0.00401779
1.47,0.00401204
1.48,0.00400629
1.49,0.00400056
1.5,0.00399483
1.51,0.00398912
1.52,0.00398341
1.53,0.00397771
1.54,0.00397201
1.55,0.00396633
1.56,0.00396065
1.57,0.00395498
1.58,0.00394932
1.59,0.00394367
1.6,0.00393803
1.61,0.00393239
1.62,0.00392676
1.63,0.00392114
1.64,0.00391553
1.65,0.00390993
1.66,0.00390433
1.67,0.00389874
1.68,0.00389316
1.69,0.00388759
1.7,0.00388203
1.71,0.00387647
1.72,0.00387092
1.73,0.00386538
1.74,0.00385985
1.75,0.00385433
1.76,0.00384881
1.77,0.0038433
1.78,0.0038378
1.79,0.00383231
1.8,0.00382682
1.81,0.00382135
1.82,0.00381588
1.83,0.00381042
1.84,0.00380496
1.85,0.00379952
1.86,0.00379408
1.87,0.00378865
1.88,0.00378323
1.89,0.00377781
1.9,0.00377241
1.91,0.00376701
1.92,0.00376162
1.93,0.00375623
1.94,0.00375086
1.95,0.00374549
1.96,0.00374013
1.97,0.00373477
1.98,0.00372943
1.99,0.00372409
2,0.00371876
2.01,0.00371344
2.02,0.00370813
2.03,0.00370282
2.04,0.00369752
2.05,0.00369223
2.06,0.00368694
2.07,0.00368167
2.08,0.0036764
2.09,0.00367113
2.1,0.00366588
2.11,0.00366063
2.12,0.00365539
2.13,0.00365016
2.14,0.00364494
2.15,0.00363972
2.16,0.00363451
2.17,0.00362931
2.18,0.00362412
2.19,0.00361893
2.2,0.00361375
2.21,0.00360858
2.22,0.00360341
2.23,0.00359826
2.24,0.00359311
2.25,0.00358797
2.26,0.00358283
2.27,0.0035777
2.28,0.00357258
2.29,0.00356747
2.3,0.00356236
2.31,0.00355726
2.32,0.00355217
2.33,0.00354709
2.34,0.00354201
2.35,0.00353694
2.36,0.00353188
2.37,0.00352683
2.38,0.00352178
2.39,0.00351674
2.4,0.00351171
2.41,0.00350668
2.42,0.00350166
2.43,0.00349665
2.44,0.00349164
2.45,0.00348665
2.46,0.00348166
2.47,0.00347667
2.48,0.0034717
2.49,0.00346673
2.5,0.00346177
2.51,0.00345681
2.52,0.00345187
2.53,0.00344693
2.54,0.00344199
2.55,0.00343707
2.56,0.00343215
2.57,0.00342724
2.58,0.00342233
2.59,0.00341743
2.6,0.00341254
2.61,0.00340766
2.62,0.00340278
2.63,0.00339791
2.64,0.00339305
2.65,0.00338819
2.66,0.00338334
2.67,0.0033785
2.68,0.00337366
2.69,0.00336884
2.7,0.00336401
2.71,0.0033592
2.72,0.00335439
2.73,0.00334959
2.74,0.0033448
2.75,0.00334001
2.76,0.00333523
2.77,0.00333046
2.78,0.00332569
2.79,0.00332093
2.8,0.00331618
2.81,0.00331143
2.82,0.00330669
2.83,0.00330196
2.84,0.00329723
2.85,0.00329251
2.86,0.0032878
2.87,0.0032831
2.88,0.0032784
2.89,0.00327371
2.9,0.00326902
2.91,0.00326434
2.92,0.00325967
2.93,0.003255
2.94,0.00325035
2.95,0.00324569
2.96,0.00324105
2.97,0.00323641
2.98,0.00323178
2.99,0.00322715
3,0.00322253
3.01,0.00321792
3.02,0.00321332
3.03,0.00320872
3.04,0.00320413
3.05,0.00319954
3.06,0.00319496
3.07,0.00319039
3.08,0.00318582
3.09,0.00318126
3.1,0.00317671
3.11,0.00317216
3.12,0.00316762
3.13,0.00316309
3.14,0.00315856
3.15,0.00315404
3.16,0.00314953
3.17,0.00314502
3.18,0.00314052
3.19,0.00313602
3.2,0.00313154
3.21,0.00312705
3.22,0.00312258
3.23,0.00311811
3.24,0.00311365
3.25,0.00310919
3.26,0.00310474
3.27,0.0031003
3.28,0.00309586
3.29,0.00309143
3.3,0.003087
3.31,0.00308259
3.32,0.00307817
3.33,0.00307377
3.34,0.00306937
3.35,0.00306498
3.36,0.00306059
3.37,0.00305621
3.38,0.00305184
3.39,0.00304747
3.4,0.00304311
3.41,0.00303875
3.42,0.0030344
3.43,0.00303006
3.44,0.00302572
3.45,0.00302139
3.46,0.00301707
3.47,0.00301275
3.48,0.00300844
3.49,0.00300413
3.5,0.00299983
3.51,0.00299554
3.52,0.00299125
3.53,0.00298697
3.54,0.0029827
3.55,0.00297843
3.56,0.00297417
3.57,0.00296991
3.58,0.00296566
3.59,0.00296141
3.6,0.00295718
3.61,0.00295294
3.62,0.00294872
3.63,0.0029445
3.64,0.00294028
3.65,0.00293607
3.66,0.00293187
3.67,0.00292768
3.68,0.00292349
3.69,0.0029193
3.7,0.00291512
3.71,0.00291095
3.72,0.00290679
3.73,0.00290262
3.74,0.00289847
3.75,0.00289432
3.76,0.00289018
3.77,0.00288604
3.78,0.00288191
3.79,0.00287779
3.8,0.00287367
3.81,0.00286956
3.82,0.00286545
3.83,0.00286135
3.84,0.00285725
3.85,0.00285316
3.86,0.00284908
3.87,0.002845
3.88,0.00284093
3.89,0.00283687
3.9,0.00283281
3.91,0.00282875
3.92,0.0028247
3.93,0.00282066
3.94,0.00281662
3.95,0.00281259
3.96,0.00280857
3.97,0.00280455
3.98,0.00280053
3.99,0.00279652
4,0.00279252
4.01,0.00278853
4.02,0.00278453
4.03,0.00278055
4.04,0.00277657
4.05,0.0027726
4.06,0.00276863
4.07,0.00276467
4.08,0.00276071
4.09,0.00275676
4.1,0.00275281
4.11,0.00274887
4.12,0.00274494
4.13,0.00274101
4.14,0.00273709
4.15,0.00273317
4.16,0.00272926
4.17,0.00272535
4.18,0.00272145
4.19,0.00271756
4.2,0.00271367
4.21,0.00270978
4.22,0.0027059
4.23,0.00270203
4.24,0.00269816
4.25,0.0026943
4.26,0.00269045
4.27,0.0026866
4.28,0.00268275
4.29,0.00267891
4.3,0.00267508
4.31,0.00267125
4.32,0.00266743
4.33,0.00266361
4.34,0.0026598
4.35,0.00265599
4.36,0.00265219
4.37,0.00264839
4.38,0.0026446
4.39,0.00264082
4.4,0.00263704
4.41,0.00263326
4.42,0.00262949
4.43,0.00262573
4.44,0.00262197
4.45,0.00261822
4.46,0.00261447
4.47,0.00261073
4.48,0.002607
4.49,0.00260326
4.5,0.00259954
4.51,0.00259582
4.52,0.0025921
4.53,0.00258839
4.54,0.00258469
4.55,0.00258099
4.56,0.0025773
4.57,0.00257361
4.58,0.00256992
4.59,0.00256625
4.6,0.00256257
4.61,0.00255891
4.62,0.00255524
4.63,0.00255159
4.64,0.00254793
4.65,0.00254429
4.66,0.00254065
4.67,0.00253701
4.68,0.00253338
4.69,0.00252975
4.7,0.00252613
4.71,0.00252252
4.72,0.00251891
4.73,0.0025153
4.74,0.0025117
4.75,0.00250811
4.76,0.00250452
4.77,0.00250093
4.78,0.00249735
4.79,0.00249378
4.8,0.00249021
4.81,0.00248665
4.82,0.00248309
4.83,0.00247953
4.84,0.00247598
4.85,0.00247244
4.86,0.0024689
4.87,0.00246537
4.88,0.00246184
4.89,0.00245832
4.9,0.0024548
4.91,0.00245129
4.92,0.00244778
4.93,0.00244427
4.94,0.00244078
4.95,0.00243728
4.96,0.00243379
4.97,0.00243031
4.98,0.00242683
4.99,0.00242336
5,0.00241989
5.01,0.00241643
5.02,0.00241297
5.03,0.00240952
5.04,0.00240607
5.05,0.00240262
5.06,0.00239919
5.07,0.00239575
5.08,0.00239232
5.09,0.0023889
5.1,0.00238548
5.11,0.00238207
5.12,0.00237866
5.13,0.00237525
5.14,0.00237185
5.15,0.00236846
5.16,0.00236507
5.17,0.00236168
5.18,0.0023583
5.19,0.00235493
5.2,0.00235156
5.21,0.00234819
5.22,0.00234483
5.23,0.00234148
5.24,0.00233812
5.25,0.00233478
5.26,0.00233144
5.27,0.0023281
5.28,0.00232477
5.29,0.00232144
5.3,0.00231812
5.31,0.0023148
5.32,0.00231149
5.33,0.00230818
5.34,0.00230488
5.35,0.00230158
5.36,0.00229828
5.37,0.00229499
5.38,0.00229171
5.39,0.00228843
5.4,0.00228515
5.41,0.00228188
5.42,0.00227862
5.43,0.00227536
5.44,0.0022721
5.45,0.00226885
5.46,0.0022656
5.47,0.00226236
5.48,0.00225912
5.49,0.00225589
5.5,0.00225266
5.51,0.00224943
5.52,0.00224622
5.53,0.002243
5.54,0.00223979
5.55,0.00223658
5.56,0.00223338
5.57,0.00223019
5.58,0.002227
5.59,0.00222381
5.6,0.00222063
5.61,0.00221745
5.62,0.00221427
5.63,0.0022111
5.64,0.00220794
5.65,0.00220478
5.66,0.00220162
5.67,0.00219847
5.68,0.00219533
5.69,0.00219219
5.7,0.00218905
5.71,0.00218591
5.72,0.00218279
5.73,0.00217966
5.74,0.00217654
5.75,0.00217343
5.76,0.00217032
5.77,0.00216721
5.78,0.00216411
5.79,0.00216101
5.8,0.00215792
5.81,0.00215483
5.82,0.00215175
5.83,0.00214867
5.84,0.00214559
5.85,0.00214252
5.86,0.00213945
5.87,0.00213639
5.88,0.00213334
5.89,0.00213028
5.9,0.00212723
5.91,0.00212419
5.92,0.00212115
5.93,0.00211811
5.94,0.00211508
5.95,0.00211205
5.96,0.00210903
5.97,0.00210601
5.98,0.002103
5.99,0.00209999
6,0.00209698
6.01,0.00209398
6.02,0.00209099
6.03,0.00208799
6.04,0.002085
6.05,0.00208202
6.06,0.00207904
6.07,0.00207606
6.08,0.00207309
6.09,0.00207013
6.1,0.00206716
6.11,0.00206421
6.12,0.00206125
6.13,0.0020583
6.14,0.00205536
6.15,0.00205241
6.16,0.00204948
6.17,0.00204654
6.18,0.00204361
6.19,0.00204069
6.2,0.00203777
6.21,0.00203485
6.22,0.00203194
6.23,0.00202903
6.24,0.00202613
6.25,0.00202323
6.26,0.00202033
6.27,0.00201744
6.28,0.00201455
6.29,0.00201167
6.3,0.00200879
6.31,0.00200592
6.32,0.00200304
6.33,0.00200018
6.34,0.00199732
6.35,0.00199446
6.36,0.0019916
6.37,0.00198875
6.38,0.00198591
6.39,0.00198306
6.4,0.00198023
6.41,0.00197739
6.42,0.00197456
6.43,0.00197174
6.44,0.00196891
6.45,0.0019661
6.46,0.00196328
6.47,0.00196047
6.48,0.00195767
6.49,0.00195486
6.5,0.00195207
6.51,0.00194927
6.52,0.00194648
6.53,0.0019437
6.54,0.00194091
6.55,0.00193814
6.56,0.00193536
6.57,0.00193259
6.58,0.00192983
6.59,0.00192707
6.6,0.00192431
6.61,0.00192155
6.62,0.0019188
6.63,0.00191606
6.64,0.00191331
6.65,0.00191058
6.66,0.00190784
6.67,0.00190511
6.68,0.00190238
6.69,0.00189966
6.7,0.00189694
6.71,0.00189423
6.72,0.00189152
6.73,0.00188881
6.74,0.00188611
6.75,0.00188341
6.76,0.00188071
6.77,0.00187802
6.78,0.00187533
6.79,0.00187265
6.8,0.00186997
6.81,0.00186729
6.82,0.00186462
6.83,0.00186195
6.84,0.00185929
6.85,0.00185663
6.86,0.00185397
6.87,0.00185131
6.88,0.00184867
6.89,0.00184602
6.9,0.00184338
6.91,0.00184074
6.92,0.0018381
6.93,0.00183547
6.94,0.00183285
6.95,0.00183022
6.96,0.0018276
6.97,0.00182499
6.98,0.00182238
6.99,0.00181977
7,0.00181716
7.01,0.00181456
7.02,0.00181197
7.03,0.00180937
7.04,0.00180678
7.05,0.0018042
7.06,0.00180162
7.07,0.00179904
7.08,0.00179646
7.09,0.00179389
7.1,0.00179132
7.11,0.00178876
7.12,0.0017862
7.13,0.00178364
7.14,0.00178109
7.15,0.00177854
7.16,0.001776
7.17,0.00177345
7.18,0.00177092
7.19,0.00176838
7.2,0.00176585
7.21,0.00176332
7.22,0.0017608
7.23,0.00175828
7.24,0.00175576
7.25,0.00175325
7.26,0.00175074
7.27,0.00174824
7.28,0.00174573
7.29,0.00174323
7.3,0.00174074
7.31,0.00173825
7.32,0.00173576
7.33,0.00173328
7.34,0.0017308
7.35,0.00172832
7.36,0.00172585
7.37,0.00172338
7.38,0.00172091
7.39,0.00171845
7.4,0.00171599
7.41,0.00171353
7.42,0.00171108
7.43,0.00170863
7.44,0.00170618
7.45,0.00170374
7.46,0.0017013
7.47,0.00169887
7.48,0.00169644
7.49,0.00169401
7.5,0.00169158
7.51,0.00168916
7.52,0.00168675
7.53,0.00168433
7.54,0.00168192
7.55,0.00167951
7.56,0.00167711
7.57,0.00167471
7.58,0.00167231
7.59,0.00166992
7.6,0.00166753
7.61,0.00166514
7.62,0.00166276
7.63,0.00166038
7.64,0.001658
7.65,0.00165563
7.66,0.00165326
7.67,0.0016509
7.68,0.00164853
7.69,0.00164617
7.7,0.00164382
7.71,0.00164146
7.72,0.00163912
7.73,0.00163677
7.74,0.00163443
7.75,0.00163209
7.76,0.00162975
7.77,0.00162742
7.78,0.00162509
7.79,0.00162276
7.8,0.00162044
7.81,0.00161812
7.82,0.00161581
7.83,0.00161349
7.84,0.00161118
7.85,0.00160888
7.86,0.00160658
7.87,0.00160428
7.88,0.00160198
7.89,0.00159969
7.9,0.0015974
7.91,0.00159511
7.92,0.00159283
7.93,0.00159055
7.94,0.00158827
7.95,0.001586
7.96,0.00158373
7.97,0.00158146
7.98,0.0015792
7.99,0.00157694
8,0.00157468
8.01,0.00157243
8.02,0.00157018
8.03,0.00156793
8.04,0.00156569
8.05,0.00156345
8.06,0.00156121
8.07,0.00155898
8.08,0.00155674
8.09,0.00155452
8.1,0.00155229
8.11,0.00155007
8.12,0.00154785
8.13,0.00154564
8.14,0.00154342
8.15,0.00154121
8.16,0.00153901
8.17,0.00153681
8.18,0.00153461
8.19,0.00153241
8.2,0.00153022
8.21,0.00152803
8.22,0.00152584
8.23,0.00152366
8.24,0.00152148
8.25,0.0015193
8.26,0.00151712
8.27,0.00151495
8.28,0.00151278
8.29,0.00151062
8.3,0.00150846
8.31,0.0015063
8.32,0.00150414
8.33,0.00150199
8.34,0.00149984
8.35,0.00149769
8.36,0.00149555
8.37,0.00149341
8.38,0.00149127
8.39,0.00148914
8.4,0.00148701
8.41,0.00148488
8.42,0.00148275
8.43,0.00148063
8.44,0.00147851
8.45,0.0014764
8.46,0.00147428
8.47,0.00147217
8.48,0.00147007
8.49,0.00146796
8.5,0.00146586
8.51,0.00146376
8.52,0.00146167
8.53,0.00145958
8.54,0.00145749
8.55,0.0014554
8.56,0.00145332
8.57,0.00145124
8.58,0.00144916
8.59,0.00144709
8.6,0.00144502
8.61,0.00144295
8.62,0.00144088
8.63,0.00143882
8.64,0.00143676
8.65,0.00143471
8.66,0.00143265
8.67,0.0014306
8.68,0.00142855
8.69,0.00142651
8.7,0.00142447
8.71,0.00142243
8.72,0.00142039
8.73,0.00141836
8.74,0.00141633
8.75,0.0014143
8.76,0.00141228
8.77,0.00141026
8.78,0.00140824
8.79,0.00140622
8.8,0.00140421
8.81,0.0014022
8.82,0.0014002
8.83,0.00139819
8.84,0.00139619
8.85,0.00139419
8.86,0.0013922
8.87,0.0013902
8.88,0.00138821
8.89,0.00138623
8.9,0.00138424
8.91,0.00138226
8.92,0.00138028
8.93,0.00137831
8.94,0.00137634
8.95,0.00137437
8.96,0.0013724
8.97,0.00137043
8.98,0.00136847
8.99,0.00136652
9,0.00136456
9.01,0.00136261
9.02,0.00136066
9.03,0.00135871
9.04,0.00135676
9.05,0.00135482
9.06,0.00135288
9.07,0.00135095
9.08,0.00134901
9.09,0.00134708
9.1,0.00134515
9.11,0.00134323
9.12,0.00134131
9.13,0.00133939
9.14,0.00133747
9.15,0.00133556
9.16,0.00133365
9.17,0.00133174
9.18,0.00132983
9.19,0.00132793
9.2,0.00132603
9.21,0.00132413
9.22,0.00132223
9.23,0.00132034
9.24,0.00131845
9.25,0.00131656
9.26,0.00131468
9.27,0.0013128
9.28,0.00131092
9.29,0.00130904
9.3,0.00130717
9.31,0.0013053
9.32,0.00130343
9.33,0.00130157
9.34,0.0012997
9.35,0.00129784
9.36,0.00129599
9.37,0.00129413
9.38,0.00129228
9.39,0.00129043
9.4,0.00128858
9.41,0.00128674
9.42,0.0012849
9.43,0.00128306
9.44,0.00128122
9.45,0.00127939
9.46,0.00127756
9.47,0.00127573
9.48,0.0012739
9.49,0.00127208
9.5,0.00127026
9.51,0.00126844
9.52,0.00126662
9.53,0.00126481
9.54,0.001263
9.55,0.00126119
9.56,0.00125939
9.57,0.00125759
9.58,0.00125579
9.59,0.00125399
9.6,0.00125219
9.61,0.0012504
9.62,0.00124861
9.63,0.00124683
9.64,0.00124504
9.65,0.00124326
9.66,0.00124148
9.67,0.0012397
9.68,0.00123793
9.69,0.00123616
9.7,0.00123439
9.71,0.00123262
9.72,0.00123086
9.73,0.0012291
9.74,0.00122734
9.75,0.00122558
9.76,0.00122383
9.77,0.00122207
9.78,0.00122033
9.79,0.00121858
9.8,0.00121684
9.81,0.00121509
9.82,0.00121335
9.83,0.00121162
9.84,0.00120988
9.85,0.00120815
9.86,0.00120642
9.87,0.0012047
9.88,0.00120297
9.89,0.00120125
9.9,0.00119953
9.91,0.00119781
9.92,0.0011961
9.93,0.00119439
9.94,0.00119268
9.95,0.00119097
9.96,0.00118927
9.97,0.00118757
9.98,0.00118587
9.99,0.00118417
